lsb,clf,accuracy,recall,precision,f1,conf_mat
1,HistGradientBoosting,0.1035,0.094,0.09582059123343527,0.09490156486622918,"[[113 887]
 [906  94]]"
1,GradientBoosting,0.33,0.291,0.3156182212581345,0.3028095733610822,"[[369 631]
 [709 291]]"
1,RandomForest,0.096,0.092,0.09274193548387097,0.0923694779116466,"[[100 900]
 [908  92]]"
2,HistGradientBoosting,0.105,0.092,0.0944558521560575,0.09321175278622088,"[[118 882]
 [908  92]]"
2,GradientBoosting,0.3355,0.276,0.3132803632236095,0.2934609250398724,"[[395 605]
 [724 276]]"
2,RandomForest,0.096,0.08,0.08264462809917356,0.08130081300813008,"[[112 888]
 [920  80]]"
3,HistGradientBoosting,0.105,0.087,0.09024896265560166,0.08859470468431772,"[[123 877]
 [913  87]]"
3,GradientBoosting,0.3375,0.302,0.32508073196986004,0.3131156039398652,"[[373 627]
 [698 302]]"
3,RandomForest,0.096,0.084,0.0860655737704918,0.08502024291497975,"[[108 892]
 [916  84]]"
4,HistGradientBoosting,0.104,0.091,0.09342915811088295,0.09219858156028368,"[[117 883]
 [909  91]]"
4,GradientBoosting,0.3385,0.283,0.31833520809898763,0.29962943356273164,"[[394 606]
 [717 283]]"
4,RandomForest,0.096,0.096,0.096,0.096,"[[ 96 904]
 [904  96]]"
5,HistGradientBoosting,0.104,0.101,0.10160965794768612,0.10130391173520562,"[[107 893]
 [899 101]]"
5,GradientBoosting,0.334,0.274,0.31136363636363634,0.2914893617021277,"[[394 606]
 [726 274]]"
5,RandomForest,0.096,0.094,0.09437751004016064,0.09418837675350702,"[[ 98 902]
 [906  94]]"
6,HistGradientBoosting,0.1075,0.098,0.0998980632008155,0.09893992932862192,"[[117 883]
 [902  98]]"
6,GradientBoosting,0.3495,0.258,0.3157894736842105,0.28398458998348924,"[[441 559]
 [742 258]]"
6,RandomForest,0.096,0.088,0.08943089430894309,0.08870967741935483,"[[104 896]
 [912  88]]"
7,HistGradientBoosting,0.106,0.096,0.09795918367346938,0.09696969696969698,"[[116 884]
 [904  96]]"
7,GradientBoosting,0.339,0.279,0.3170454545454545,0.2968085106382979,"[[399 601]
 [721 279]]"
7,RandomForest,0.096,0.088,0.08943089430894309,0.08870967741935483,"[[104 896]
 [912  88]]"
8,HistGradientBoosting,0.106,0.09,0.09297520661157024,0.09146341463414634,"[[122 878]
 [910  90]]"
8,GradientBoosting,0.3405,0.271,0.3147502903600465,0.2912412681354111,"[[410 590]
 [729 271]]"
8,RandomForest,0.096,0.1,0.0992063492063492,0.09960159362549799,"[[ 92 908]
 [900 100]]"
9,HistGradientBoosting,0.105,0.086,0.0893970893970894,0.08766564729867482,"[[124 876]
 [914  86]]"
9,GradientBoosting,0.344,0.286,0.3235294117647059,0.3036093418259023,"[[402 598]
 [714 286]]"
9,RandomForest,0.096,0.089,0.09026369168356999,0.08962739174219538,"[[103 897]
 [911  89]]"
10,HistGradientBoosting,0.106,0.092,0.09465020576131687,0.09330628803245437,"[[120 880]
 [908  92]]"
10,GradientBoosting,0.3605,0.311,0.34517203107658156,0.32719621251972647,"[[410 590]
 [689 311]]"
10,RandomForest,0.096,0.078,0.08091286307053942,0.07942973523421588,"[[114 886]
 [922  78]]"
11,HistGradientBoosting,0.1065,0.081,0.08535300316122234,0.0831195484864033,"[[132 868]
 [919  81]]"
11,GradientBoosting,0.3765,0.351,0.3698630136986301,0.3601847101077476,"[[402 598]
 [649 351]]"
11,RandomForest,0.096,0.107,0.10469667318982387,0.10583580613254202,"[[ 85 915]
 [893 107]]"
12,HistGradientBoosting,0.1045,0.09,0.09268795056642637,0.091324200913242,"[[119 881]
 [910  90]]"
12,GradientBoosting,0.398,0.181,0.3197879858657244,0.23116219667943805,"[[615 385]
 [819 181]]"
12,RandomForest,0.0955,0.088,0.08934010152284264,0.08866498740554156,"[[103 897]
 [912  88]]"
13,HistGradientBoosting,0.1125,0.093,0.0967741935483871,0.09484956654767975,"[[132 868]
 [907  93]]"
13,GradientBoosting,0.4285,0.168,0.35073068893528186,0.22718052738336716,"[[689 311]
 [832 168]]"
13,RandomForest,0.0945,0.091,0.09164149043303121,0.09131961866532864,"[[ 98 902]
 [909  91]]"
14,HistGradientBoosting,0.1115,0.097,0.09989701338825953,0.09842719431760527,"[[126 874]
 [903  97]]"
14,GradientBoosting,0.419,0.242,0.3746130030959752,0.29404617253948967,"[[596 404]
 [758 242]]"
14,RandomForest,0.0965,0.087,0.08868501529051988,0.08783442705704189,"[[106 894]
 [913  87]]"
15,HistGradientBoosting,0.116,0.104,0.10655737704918032,0.10526315789473684,"[[128 872]
 [896 104]]"
15,GradientBoosting,0.4225,0.16,0.3368421052631579,0.2169491525423729,"[[685 315]
 [840 160]]"
15,RandomForest,0.095,0.083,0.08504098360655737,0.08400809716599189,"[[107 893]
 [917  83]]"
16,HistGradientBoosting,0.1425,0.139,0.13997985901309165,0.13948820873055698,"[[146 854]
 [861 139]]"
16,GradientBoosting,0.428,0.207,0.3709677419354839,0.2657252888318357,"[[649 351]
 [793 207]]"
16,RandomForest,0.098,0.087,0.08895705521472393,0.08796764408493427,"[[109 891]
 [913  87]]"
17,HistGradientBoosting,0.169,0.163,0.16497975708502025,0.16398390342052313,"[[175 825]
 [837 163]]"
17,GradientBoosting,0.4365,0.182,0.37067209775967414,0.244131455399061,"[[691 309]
 [818 182]]"
17,RandomForest,0.099,0.088,0.08997955010224949,0.08897876643073813,"[[110 890]
 [912  88]]"
18,HistGradientBoosting,0.2355,0.23,0.23255813953488372,0.23127199597787831,"[[241 759]
 [770 230]]"
18,GradientBoosting,0.4235,0.44,0.4259438528557599,0.4328578455484505,"[[407 593]
 [560 440]]"
18,RandomForest,0.125,0.116,0.11812627291242363,0.1170534813319879,"[[134 866]
 [884 116]]"
19,HistGradientBoosting,0.3055,0.293,0.3005128205128205,0.29670886075949365,"[[318 682]
 [707 293]]"
19,GradientBoosting,0.436,0.438,0.4362549800796813,0.437125748502994,"[[434 566]
 [562 438]]"
19,RandomForest,0.203,0.17,0.18201284796573874,0.17580144777662876,"[[236 764]
 [830 170]]"
20,HistGradientBoosting,0.432,0.411,0.4290187891440501,0.41981613891726255,"[[453 547]
 [589 411]]"
20,GradientBoosting,0.4695,0.461,0.46897253306205494,0.46495209278870403,"[[478 522]
 [539 461]]"
20,RandomForest,0.424,0.342,0.4090909090909091,0.37254901960784315,"[[506 494]
 [658 342]]"
21,HistGradientBoosting,0.5895,0.531,0.6013590033975085,0.5639936271906532,"[[648 352]
 [469 531]]"
21,GradientBoosting,0.5485,0.488,0.5551763367463026,0.5194252261841404,"[[609 391]
 [512 488]]"
21,RandomForest,0.7095,0.649,0.7383390216154722,0.690792974986695,"[[770 230]
 [351 649]]"
22,HistGradientBoosting,0.7875,0.74,0.8176795580110497,0.7769028871391076,"[[835 165]
 [260 740]]"
22,GradientBoosting,0.6675,0.618,0.6859045504994451,0.6501841136244082,"[[717 283]
 [382 618]]"
22,RandomForest,0.8945,0.86,0.9237379162191193,0.8907301916105645,"[[929  71]
 [140 860]]"
23,HistGradientBoosting,0.884,0.835,0.9257206208425721,0.8780231335436383,"[[933  67]
 [165 835]]"
23,GradientBoosting,0.76,0.718,0.7838427947598253,0.7494780793319415,"[[802 198]
 [282 718]]"
23,RandomForest,0.926,0.888,0.961038961038961,0.923076923076923,"[[964  36]
 [112 888]]"
